Database changed
Empty set (0.04 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.03 sec)

+--------------------+
| Tables_in_jtcastil |
+--------------------+
| reservationsList   |
| roomsList          |
+--------------------+
2 rows in set (0.01 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 1 row affected (0.05 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.13 sec)

Query OK, 1 row affected (0.04 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.14 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.01 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.07 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.05 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.04 sec)

Query OK, 1 row affected, 2 warnings (0.06 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

Query OK, 1 row affected, 2 warnings (0.02 sec)

